city,date,temperature,humidity,pressure,weather,windspeed,visibility
Lahore,9/20/2021,39.79396311,20.38064507,999.9919676,clear sky,6.68902874,5.510613126
Lahore,9/21/2021,19.52336303,54.20342381,1001.34437,few clouds,4.0425815,4.370806836
Lahore,9/22/2021,35.30929886,27.18966904,987.9029602,thunderstorm,9.357706479,9.479282129
Lahore,9/23/2021,32.15122712,34.64579993,993.1534703,shower rain,9.631078744,5.190364084
Lahore,9/24/2021,23.06939186,53.0128017,1003.877138,clear sky,6.553366607,4.45678952
Lahore,9/25/2021,38.61943454,32.81928792,995.870539,clear sky,10.65473955,9.896813601
Lahore,9/26/2021,27.85323094,54.46009432,1002.777773,shower rain,7.510445352,4.203504119
Lahore,9/27/2021,26.05124869,52.57879972,1014.034161,scattered clouds,3.964575274,7.102247285
Lahore,9/28/2021,38.8750046,36.34079557,985.4557294,clear sky,7.233232388,6.476185547
Lahore,9/29/2021,34.32460111,49.97569632,997.6938838,few clouds,9.305007829,5.131688
Lahore,9/30/2021,40.55821801,34.70690644,985.0246276,few clouds,11.99165923,6.408829342
Lahore,10/1/2021,34.11720889,38.15336323,1008.484369,few clouds,4.326011381,5.230058742
Lahore,10/2/2021,36.77962379,39.86016073,996.2999878,clear sky,10.70210306,5.025445162
Lahore,10/3/2021,39.07470151,23.66331309,989.0452202,clear sky,14.3476125,6.517194237
Lahore,10/4/2021,20.31375126,58.57975498,1015.169956,clear sky,2.416197743,3.22647032
Lahore,10/5/2021,37.62517501,25.77843664,999.4715911,scattered clouds,6.858203755,8.161200919
Lahore,10/6/2021,33.72895556,59.2599729,993.5026211,clear sky,9.594176938,6.186806956
Lahore,10/7/2021,20.66818712,89.53154357,1019.465307,clear sky,3.228857522,3.918928092
Lahore,10/8/2021,31.20587012,53.84681249,1002.254633,clear sky,5.920693991,4.465159148
Lahore,10/9/2021,20.97899387,75.16230394,1003.925064,clear sky,1.872970399,5.73702158
Lahore,10/10/2021,36.66273284,30.4012515,985.3640072,clear sky,13.91585295,6.959849119
Lahore,10/11/2021,32.11604113,59.11862537,990.8532364,clear sky,8.919317368,4.084469706
Lahore,10/12/2021,41.8857649,33.91245606,997.5390858,mist,9.029903994,7.772564698
Lahore,10/13/2021,23.39524892,87.78920513,1024.313981,broken clouds,0.214292959,4.744643349
Lahore,10/14/2021,33.54480286,39.49652398,1014.450555,shower rain,6.126560014,3.061167864
Lahore,10/15/2021,24.07797123,63.35099169,1020.862178,shower rain,1.266006116,2.381720037
Lahore,10/16/2021,33.73755963,55.64173782,1007.985295,scattered clouds,3.999138491,7.124889263
Lahore,10/17/2021,36.34359286,22.99709841,994.0170896,clear sky,8.930936119,7.535105467
Lahore,10/18/2021,36.3353039,38.91855723,998.1602325,rain,5.990769373,7.042441523
Lahore,10/19/2021,38.56177578,30.14948709,981.8350378,rain,14.57464507,9.654506398
Lahore,10/20/2021,39.48520547,38.52827757,986.6189679,clear sky,5.475391818,5.447675486
Lahore,10/21/2021,20.85452143,63.47171155,1028.361048,scattered clouds,2.809587392,4.077851004
Lahore,10/22/2021,27.23841177,51.47876712,1018.750517,broken clouds,4.138918914,4.710943581
Lahore,10/23/2021,35.49094049,29.65750244,999.6161486,clear sky,11.88811322,5.354116991
Lahore,10/24/2021,30.9660709,48.80410891,1009.14309,scattered clouds,3.551680145,4.068722543
Lahore,10/25/2021,23.57622272,70.17489973,1007.743939,shower rain,3.827639019,4.139666065
Lahore,10/26/2021,32.26502968,59.01346852,993.5762673,broken clouds,8.411710466,3.141384669
Lahore,10/27/2021,28.77845567,50.76316193,1018.381309,shower rain,9.650418845,5.961244077
Lahore,10/28/2021,28.36091866,37.53956906,1003.017831,clear sky,7.889692941,7.784252106
Lahore,10/29/2021,38.43408922,38.19353844,983.8963207,clear sky,5.994917576,8.975480312
Lahore,10/30/2021,28.78236001,38.82089214,1018.016775,few clouds,3.619643848,4.727985397
Lahore,10/31/2021,19.63490813,64.86420397,1004.180971,few clouds,5.12118634,1.691038232
Lahore,11/1/2021,20.39352013,54.08494792,1029.182844,rain,1.507305835,3.32532217
Lahore,11/2/2021,39.549857,37.9993304,992.5052606,broken clouds,9.472393086,6.964752181
Lahore,11/3/2021,42.05441944,25.72224046,981.7546933,few clouds,14.76621101,9.8586648
Lahore,11/4/2021,35.52182407,25.17835236,986.7749759,broken clouds,13.19906798,9.949340273
Lahore,11/5/2021,27.74483906,57.60787794,994.4979207,thunderstorm,8.926153501,5.052923282
Lahore,11/6/2021,41.52640758,36.11053725,992.0899719,clear sky,13.60769905,5.743919918
Lahore,11/7/2021,34.90727407,34.23236765,1004.313391,rain,7.336817381,7.553047748
Lahore,11/8/2021,39.26400518,35.38649008,980.0855025,broken clouds,12.43933924,8.967711378
Lahore,11/9/2021,37.3804553,38.26066196,999.5142113,few clouds,8.589609146,7.556371033
Lahore,11/10/2021,28.09934358,32.35533655,1000.487539,clear sky,9.989123586,4.826773215
Lahore,11/11/2021,30.48885282,54.75644985,997.7461318,mist,4.957355188,5.240829138
Lahore,11/12/2021,23.4671717,71.89680207,1008.897718,shower rain,4.130051823,5.509405877
Lahore,11/13/2021,26.00833841,50.07592348,994.7644769,scattered clouds,4.974431748,3.923217239
Lahore,11/14/2021,37.67501587,29.85708678,999.9827415,clear sky,6.120710506,9.033917606
Lahore,11/15/2021,40.45548141,33.9560617,985.9021894,few clouds,10.67585815,5.090953164
Lahore,11/16/2021,36.38705016,20.68195723,988.1102699,clear sky,8.533486709,9.602859966
Lahore,11/17/2021,30.16416872,52.8812017,1016.140677,rain,7.082534873,5.501486398
Lahore,11/18/2021,21.07622245,51.33374791,1025.6755,shower rain,3.910749337,2.133739132
Lahore,11/19/2021,20.36675077,68.21199391,1014.747776,shower rain,3.795797104,1.014282514
Lahore,11/20/2021,27.98381355,34.52894979,1016.949853,rain,3.863107854,5.797732344
Lahore,11/21/2021,30.13172125,54.70722832,1012.491726,thunderstorm,6.08126542,4.222439353
Lahore,11/22/2021,33.61889493,39.40982728,996.8370152,clear sky,8.684027576,6.15632168
Lahore,11/23/2021,19.15574851,68.16374178,1025.74956,scattered clouds,2.206004469,2.405846407
Lahore,11/24/2021,42.75334937,28.57501483,998.44797,few clouds,9.438315053,5.440120146
Lahore,11/25/2021,27.7345332,53.17505897,1004.893826,few clouds,6.456821132,5.525258149
Lahore,11/26/2021,39.35427193,29.6228872,994.6722481,clear sky,13.62731313,7.822428681
Lahore,11/27/2021,31.83920094,53.66875005,1019.133112,scattered clouds,7.589198385,5.262950128
Lahore,11/28/2021,22.13054691,52.94033107,1027.616566,shower rain,0.701417744,3.290177772
Lahore,11/29/2021,38.14157326,23.83187936,982.0487738,clear sky,13.65170986,7.94825064
Lahore,11/30/2021,36.0358498,31.03068499,984.891191,clear sky,13.32065975,7.631767547
Lahore,12/1/2021,12.49384953,87.88353299,1023.803857,few clouds,5.275521864,1.662837694
Lahore,12/2/2021,12.26195564,52.99031387,1011.022233,clear sky,3.262406128,1.985428232
Lahore,12/3/2021,4.574632904,51.72336865,1038.301668,shower rain,5.302817684,1.708955207
Lahore,12/4/2021,14.80528107,56.262027,1016.214081,mist,3.351194438,4.466477911
Lahore,12/5/2021,19.4024128,75.64612515,1018.289216,shower rain,5.15636474,3.642992061
Lahore,12/6/2021,4.678408546,65.95971667,1028.064084,thunderstorm,6.160771155,3.149275618
Lahore,12/7/2021,7.743206112,83.02209518,1020.969989,broken clouds,6.233791096,4.991694976
Lahore,12/8/2021,19.24154352,52.87732606,1015.285839,mist,3.182050019,2.628973299
Lahore,12/9/2021,8.118190377,57.85656347,1003.065515,mist,6.015398755,3.840533315
Lahore,12/10/2021,14.7709861,62.00105622,1023.857824,rain,0.710201664,1.372038007
Lahore,12/11/2021,12.62672697,75.06920347,1034.703201,clear sky,0.712735922,4.722020419
Lahore,12/12/2021,13.73389689,77.40690761,1027.430498,thunderstorm,3.837868628,4.475962224
Lahore,12/13/2021,10.48420023,54.96813176,1015.2598,broken clouds,4.562912329,5.011898146
Lahore,12/14/2021,8.39984647,87.75218836,1005.109043,rain,1.070956432,5.42237979
Lahore,12/15/2021,3.873602113,63.64176541,1032.653527,rain,3.305260314,4.790141336
Lahore,12/16/2021,16.39705691,78.52675052,1037.669934,clear sky,0.660538675,5.222449451
Lahore,12/17/2021,16.42968232,70.96830876,1015.53092,mist,4.214696399,2.728272995
Lahore,12/18/2021,15.07306332,58.91032454,1029.145688,rain,5.985658257,2.71668681
Lahore,12/19/2021,14.58540819,83.84913292,1016.430538,scattered clouds,5.163472832,5.721504099
Lahore,12/20/2021,7.386908379,82.72952113,1020.090678,shower rain,2.648040867,5.572872682
Lahore,12/21/2021,3.402208808,65.84287416,1033.459055,rain,6.956556576,3.742486706
Lahore,12/22/2021,17.55687714,73.54430343,1003.336974,broken clouds,4.640544835,2.832793926
Lahore,12/23/2021,11.84049364,60.31302784,1021.213414,broken clouds,5.706739041,5.330007651
Lahore,12/24/2021,8.523086353,77.59406515,1008.584811,few clouds,4.687881711,2.617055662
Lahore,12/25/2021,4.834774322,62.3610725,1013.592238,few clouds,6.925914038,1.768175414
Lahore,12/26/2021,4.128988636,83.76314938,1025.777153,broken clouds,5.749518371,4.197463375
Lahore,12/27/2021,9.279600992,58.69540417,1001.089136,shower rain,3.635962525,1.213109049
Lahore,12/28/2021,17.48526717,50.59213691,1023.753004,scattered clouds,2.56815694,2.895509531
Lahore,12/29/2021,19.53702749,60.74032168,1011.33769,few clouds,4.775083804,5.038319078
Lahore,12/30/2021,19.14152456,57.64209946,1026.779374,few clouds,4.131552662,2.476080978
Lahore,12/31/2021,19.56001503,70.33145759,1005.663254,thunderstorm,4.405454137,5.656577395
Lahore,1/1/2022,19.33905618,58.14813167,1029.432464,mist,2.401082364,5.779123333
Lahore,1/2/2022,12.49004553,80.52759483,1025.825589,mist,3.001098944,5.079081504
Lahore,1/3/2022,6.949481494,59.65482552,1038.849673,clear sky,3.906676024,5.938216595
Lahore,1/4/2022,17.36483849,78.2787272,1036.449415,shower rain,5.874983813,3.653820558
Lahore,1/5/2022,6.846833547,73.13883692,1011.332115,clear sky,5.340362424,3.845997761
Lahore,1/6/2022,7.809730982,89.44999426,1001.092663,broken clouds,0.830591094,5.180834076
Lahore,1/7/2022,7.198577793,89.99603908,1026.214742,clear sky,1.71887975,3.464026279
Lahore,1/8/2022,12.26968327,84.78104333,1024.115496,shower rain,0.186604075,3.033600034
Lahore,1/9/2022,8.792895147,80.39933477,1001.097151,scattered clouds,0.055723976,4.073767956
Lahore,1/10/2022,5.774808893,65.45825656,1004.907101,few clouds,1.570628285,4.288297554
Lahore,1/11/2022,11.15712141,80.13106909,1023.388068,few clouds,5.595246636,4.754479108
Lahore,1/12/2022,18.7303303,88.26702148,1036.473091,rain,6.333233607,4.341003486
Lahore,1/13/2022,13.26995139,50.93510302,1036.260011,mist,2.742378561,4.728608976
Lahore,1/14/2022,18.81004091,71.51658801,1006.059402,scattered clouds,3.942390176,4.372798354
Lahore,1/15/2022,6.525699331,58.71993218,1015.382958,scattered clouds,4.942368214,3.402226193
Lahore,1/16/2022,6.005529726,72.31505263,1001.728115,rain,6.670556895,1.674672922
Lahore,1/17/2022,13.36038826,68.65788359,1018.770874,clear sky,6.390525661,4.927216145
Lahore,1/18/2022,11.33992023,73.03074326,1030.123338,clear sky,0.400346124,1.153895757
Lahore,1/19/2022,14.88310755,72.03848886,1031.598908,thunderstorm,1.737160902,5.962500459
Lahore,1/20/2022,17.30328224,88.40428157,1019.959579,mist,0.344011808,5.14229245
Lahore,1/21/2022,16.52353132,72.08744436,1003.834787,rain,4.315796947,4.35455304
Lahore,1/22/2022,19.96070113,83.84928352,1015.254559,few clouds,4.973453215,5.833033859
Lahore,1/23/2022,10.16861536,62.79281147,1037.284078,clear sky,2.157983886,4.062351407
Lahore,1/24/2022,6.71496136,67.52402755,1009.184502,shower rain,5.976963357,1.282164404
Lahore,1/25/2022,12.91642752,68.81653904,1012.790178,few clouds,3.169689253,3.79691087
Lahore,1/26/2022,4.993376163,61.14912173,1029.873087,clear sky,6.988670606,2.386020928
Lahore,1/27/2022,8.19932022,65.19161046,1029.343232,thunderstorm,0.002797848,2.84738764
Lahore,1/28/2022,6.741984995,73.94052318,1036.488092,scattered clouds,0.766427959,3.297925779
Lahore,1/29/2022,10.1381469,73.20751053,1015.524748,scattered clouds,2.112552701,4.873003732
Lahore,1/30/2022,5.00189835,75.45741378,1020.583949,clear sky,0.178553186,3.514646072
Lahore,1/31/2022,3.573151402,64.07271662,1018.695698,mist,5.476376204,3.373401454
Lahore,2/1/2022,14.82229208,62.63325981,1037.110087,rain,0.369402515,2.509860689
Lahore,2/2/2022,13.98448161,74.46471531,1030.773224,clear sky,5.242857433,3.699361209
Lahore,2/3/2022,15.75046085,55.31446994,1033.257671,shower rain,0.367979212,2.241954272
Lahore,2/4/2022,14.88695592,60.12126174,1005.323931,rain,1.769090853,2.304969077
Lahore,2/5/2022,5.057304261,51.68510948,1031.673868,mist,5.88893771,4.786293876
Lahore,2/6/2022,8.239419865,52.9044341,1017.319151,thunderstorm,6.65766706,2.712736323
Lahore,2/7/2022,5.331478978,59.73533117,1000.933547,few clouds,2.901684399,1.256998365
Lahore,2/8/2022,18.17350324,50.78117121,1002.403534,thunderstorm,6.78957275,2.718386429
Lahore,2/9/2022,16.4442658,59.81642368,1027.116318,clear sky,4.388166466,4.192861039
Lahore,2/10/2022,6.627486053,76.19905292,1014.880498,clear sky,2.910845857,5.069927933
Lahore,2/11/2022,9.143566329,52.44428314,1034.724623,scattered clouds,5.619609408,5.809683407
Lahore,2/12/2022,20.39906986,67.46946711,1029.370925,broken clouds,2.067299641,4.731102107
Lahore,2/13/2022,13.69486844,86.52435148,1000.8672,scattered clouds,1.86057383,3.144258047
Lahore,2/14/2022,17.42080075,81.65139316,1027.475532,rain,4.595833738,2.495596396
Lahore,2/15/2022,7.762638626,62.21750009,1007.694099,mist,2.733411534,1.648149951
Lahore,2/16/2022,6.780952563,86.99221917,1016.903303,clear sky,0.951426189,4.138432172
Lahore,2/17/2022,17.11050472,63.18585987,1024.989408,clear sky,0.468749647,3.549416571
Lahore,2/18/2022,15.34570419,52.90061985,1034.908714,rain,5.514898034,4.388507582
Lahore,2/19/2022,15.25760273,89.76223827,1018.243916,clear sky,4.731375123,2.185665782
Lahore,2/20/2022,12.94742247,84.80090109,1032.339618,clear sky,2.882587572,2.618220841
Lahore,2/21/2022,13.14441017,68.63731133,1031.318627,clear sky,6.273593446,2.460476747
Lahore,2/22/2022,16.2425551,76.65506097,1016.581541,thunderstorm,2.875997267,4.988259211
Lahore,2/23/2022,7.86004466,76.84912311,1020.039207,mist,4.9720683,1.856149074
Lahore,2/24/2022,9.349832385,57.77928923,1028.0194,few clouds,6.363806926,4.042360585
Lahore,2/25/2022,18.68946187,58.00194533,1001.245937,clear sky,5.885008211,1.256775079
Lahore,2/26/2022,8.559573618,68.78322813,1035.632457,clear sky,3.577733434,3.74763788
Lahore,2/27/2022,12.83357228,86.46292561,1030.792646,few clouds,4.764454747,1.319569879
Lahore,2/28/2022,15.64751035,50.39975099,1009.976635,clear sky,2.895660437,1.879382954
Lahore,3/1/2022,42.99819584,35.65011272,999.6235991,rain,11.47197172,5.56512651
Lahore,3/2/2022,29.44699196,31.72580351,995.3817106,broken clouds,4.802867068,4.733626769
Lahore,3/3/2022,29.27422904,44.34666345,1017.4226,scattered clouds,6.043194796,4.718657089
Lahore,3/4/2022,39.22212111,32.75745666,986.4894692,scattered clouds,7.095457376,9.132096404
Lahore,3/5/2022,38.33207467,33.73518534,995.2629342,clear sky,5.381849527,6.128437257
Lahore,3/6/2022,36.54582116,21.16958527,989.1275319,broken clouds,10.88539851,5.431933709
Lahore,3/7/2022,30.1175113,42.55810852,1012.094022,few clouds,9.051005417,6.017558954
Lahore,3/8/2022,26.77453888,47.51511782,994.6734914,rain,3.179047922,6.437253498
Lahore,3/9/2022,33.60953158,31.98136612,998.0851938,scattered clouds,4.372208185,4.47411808
Lahore,3/10/2022,40.02935904,22.70189113,981.9971565,broken clouds,9.601850593,8.014070582
Lahore,3/11/2022,40.210659,33.27297979,997.3028796,mist,11.65896817,8.88028284
Lahore,3/12/2022,21.60396028,70.86552786,1011.85172,broken clouds,1.198604356,2.737764695
Lahore,3/13/2022,29.28040681,34.85485984,1010.834287,clear sky,3.396863803,5.6267692
Lahore,3/14/2022,30.15332695,46.05718011,1014.606636,thunderstorm,6.633341024,3.733166368
Lahore,3/15/2022,42.46276882,38.25384747,998.0283647,clear sky,13.18709713,5.118234005
Lahore,3/16/2022,35.27195237,20.3117517,982.1259423,few clouds,5.352349093,9.906839874
Lahore,3/17/2022,28.77391401,49.2790132,1016.790448,thunderstorm,5.445586153,4.498654253
Lahore,3/18/2022,19.62538926,52.94601738,1007.890111,broken clouds,4.6446032,2.394510254
Lahore,3/19/2022,32.56924384,30.19348329,1012.10706,shower rain,3.915194043,7.866225666
Lahore,3/20/2022,21.30582342,56.02617955,1029.153961,mist,1.651627438,4.641167619
Lahore,3/21/2022,39.02679898,28.45813264,980.1700628,clear sky,10.35492644,7.92648944
Lahore,3/22/2022,37.06044785,36.04687998,984.4124782,clear sky,14.53231696,8.496616975
Lahore,3/23/2022,30.05221984,38.4535649,1004.757255,thunderstorm,5.011398328,6.549632833
Lahore,3/24/2022,29.30105871,48.77019637,1002.601041,few clouds,6.412691949,6.816679401
Lahore,3/25/2022,40.53613517,28.22313276,998.3714696,scattered clouds,8.999308631,5.335946157
Lahore,3/26/2022,25.92300041,37.02995376,1000.792226,mist,9.281776704,5.064157099
Lahore,3/27/2022,24.97647909,70.56988457,1037.479349,shower rain,0.503229048,2.475651589
Lahore,3/28/2022,41.54073839,35.94928981,989.1885864,clear sky,10.66147591,5.352848193
Lahore,3/29/2022,38.42190008,36.6498474,999.2870579,clear sky,13.46119699,7.062994984
Lahore,3/30/2022,38.69501423,36.93039064,994.7470962,clear sky,14.88117577,8.080867427
Lahore,3/31/2022,23.68465154,63.5423125,1033.173384,thunderstorm,4.891078483,1.8924884
Lahore,4/1/2022,22.43910379,81.73824259,1004.195076,broken clouds,2.65954833,2.525133719
Lahore,4/2/2022,19.6247092,58.4871382,1023.445657,rain,2.882770468,4.19585411
Lahore,4/3/2022,24.68899621,79.53700405,1005.708014,few clouds,2.461775538,3.896623288
Lahore,4/4/2022,37.5805718,38.96768853,985.95242,scattered clouds,11.036131,9.343927316
Lahore,4/5/2022,24.76092205,50.54975339,1024.942616,rain,5.175840395,4.956154848
Lahore,4/6/2022,36.49847881,28.80727862,994.5245141,clear sky,13.19467564,9.828055261
Lahore,4/7/2022,25.04579837,49.43312965,991.1755135,thunderstorm,5.916151768,5.985966551
Lahore,4/8/2022,28.48701995,51.05327311,1005.928312,scattered clouds,8.016959516,6.492336832
Lahore,4/9/2022,42.59589496,23.52175517,991.3062797,clear sky,14.16222592,9.302531294
Lahore,4/10/2022,24.87548155,88.88733101,1003.15312,shower rain,6.445773561,5.199962224
Lahore,4/11/2022,28.03289506,48.45796104,1005.020641,scattered clouds,7.928203019,6.59360821
Lahore,4/12/2022,26.22609233,34.93021804,1011.415268,clear sky,7.45831535,5.501281047
Lahore,4/13/2022,21.63099967,50.82090047,1002.129091,clear sky,3.720682529,2.366034441
Lahore,4/14/2022,30.75745941,53.49792596,1012.808033,clear sky,4.282383677,7.38607877
Lahore,4/15/2022,28.08857592,32.39114218,1007.292795,rain,3.865407568,6.883277211
Lahore,4/16/2022,35.67729006,22.82101842,996.6645442,scattered clouds,9.857110068,9.18953476
Lahore,4/17/2022,38.62226913,31.49660054,984.3612515,scattered clouds,6.594441562,5.703946591
Lahore,4/18/2022,32.06199315,48.1051651,1014.998211,mist,7.03899948,4.574064391
Lahore,4/19/2022,19.77271413,77.47548474,1003.782439,shower rain,4.519919112,3.124425189
Lahore,4/20/2022,33.85413655,41.80542038,1002.114891,rain,6.679309183,7.191759862
Lahore,4/21/2022,20.32937752,80.95594676,1007.979392,few clouds,0.254986988,5.464433364
Lahore,4/22/2022,33.79255177,59.23075799,1016.280625,few clouds,3.404095712,4.424463571
